id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink

all_sync_channel,sync.channel,model_sync_channel,,1,0,0,0
user_sync_channel,sync.channel,model_sync_channel,odoo_multi_connect_sales_aagam.group_multi_channel_user,1,1,1,0
manager_sync_channel,sync.channel,model_sync_channel,odoo_multi_connect_sales_aagam.group_multi_channel_admin,1,1,1,1

manager_extra_product_categories,extra.product.categories,model_extra_product_categories,odoo_multi_connect_sales_aagam.group_multi_channel_admin,1,1,1,1
user_extra_product_categories,extra.product.categories,model_extra_product_categories,odoo_multi_connect_sales_aagam.group_multi_channel_user,1,1,1,0
user_extra_product_categories_user,extra.product.categories,model_extra_product_categories,,1,0,0,0

all_woo_comm_channel_sale,woo.comm.channel.sale,model_woo_comm_channel_sale,,1,0,0,0
user_woo_comm_channel_sale,woo.comm.channel.sale,model_woo_comm_channel_sale,odoo_multi_connect_sales_aagam.group_multi_channel_user,1,1,1,0
manager_woo_comm_channel_sale,woo.comm.channel.sale,model_woo_comm_channel_sale,odoo_multi_connect_sales_aagam.group_multi_channel_admin,1,1,1,1

all_woo_comm_sale_order_state,woo.comm.sale.order.state,model_woo_comm_sale_order_state,,1,0,0,0
user_woo_comm_sale_order_state,woo.comm.sale.order.state,model_woo_comm_sale_order_state,odoo_multi_connect_sales_aagam.group_multi_channel_user,1,1,1,0
manager_woo_comm_sale_order_state,woo.comm.sale.order.state,model_woo_comm_sale_order_state,odoo_multi_connect_sales_aagam.group_multi_channel_admin,1,1,1,1

all_multi_channel_skeleton,multi.channel.skeleton,model_multi_channel_skeleton,,1,0,0,0
user_multi_channel_skeleton,multi.channel.skeleton,model_multi_channel_skeleton,odoo_multi_connect_sales_aagam.group_multi_channel_user,1,1,1,0
manager_multi_channel_skeleton,multi.channel.skeleton,model_multi_channel_skeleton,odoo_multi_connect_sales_aagam.group_multi_channel_admin,1,1,1,1

all_account_mappings,woo.comm.account.mapping,model_woo_comm_account_mapping,,1,0,0,0
user_account_mappings,woo.comm.account.mapping,model_woo_comm_account_mapping,odoo_multi_connect_sales_aagam.group_multi_channel_user,1,1,1,0
manager_account_mappings,woo.comm.account.mapping,model_woo_comm_account_mapping,odoo_multi_connect_sales_aagam.group_multi_channel_admin,1,1,1,1

all_account_journal_mappings,woo.comm.journal.mapping,model_woo_comm_journal_mapping,,1,0,0,0
user_account_journal_mappings,woo.comm.journal.mapping,model_woo_comm_journal_mapping,odoo_multi_connect_sales_aagam.group_multi_channel_user,1,1,1,0
manager_account_journal_mappings,woo.comm.journal.mapping,model_woo_comm_journal_mapping,odoo_multi_connect_sales_aagam.group_multi_channel_admin,1,1,1,1

all_category_mappings,woo.comm.product.category.mapping,model_woo_comm_product_category_mapping,,1,0,0,0
user_category_mappings,woo.comm.product.category.mapping,model_woo_comm_product_category_mapping,odoo_multi_connect_sales_aagam.group_multi_channel_user,1,1,1,0
manager_category_mappings,woo.comm.product.category.mapping,model_woo_comm_product_category_mapping,odoo_multi_connect_sales_aagam.group_multi_channel_admin,1,1,1,1

all_attribute_mappings,woo.comm.attribute.mapping,model_woo_comm_attribute_mapping,,1,0,0,0
user_attribute_mappings,woo.comm.attribute.mapping,model_woo_comm_attribute_mapping,odoo_multi_connect_sales_aagam.group_multi_channel_user,1,1,1,0
manager_attribute_mappings,woo.comm.attribute.mapping,model_woo_comm_attribute_mapping,odoo_multi_connect_sales_aagam.group_multi_channel_admin,1,1,1,1

all_attribute_value_mappings,woo.comm.attribute.value.mapping,model_woo_comm_attribute_value_mapping,,1,0,0,0
user_attribute_value_mappings,woo.comm.attribute.value.mapping,model_woo_comm_attribute_value_mapping,odoo_multi_connect_sales_aagam.group_multi_channel_user,1,1,1,0
manager_attribute_value_mappings,woo.comm.attribute.value.mapping,model_woo_comm_attribute_value_mapping,odoo_multi_connect_sales_aagam.group_multi_channel_admin,1,1,1,1

all_partner_mapping,partner.mapping,model_partner_mapping,,1,0,0,0
user_partner_mapping,partner.mapping,model_partner_mapping,odoo_multi_connect_sales_aagam.group_multi_channel_user,1,1,1,0
manager_partner_mapping,partner.mapping,model_partner_mapping,odoo_multi_connect_sales_aagam.group_multi_channel_admin,1,1,1,1

all_order_mapping,order.mappings,model_order_mapping,,1,0,0,0
user_order_mapping,order.mappings,model_order_mapping,odoo_multi_connect_sales_aagam.group_multi_channel_user,1,1,1,0
manager_order_mapping,order.mappings,model_order_mapping,odoo_multi_connect_sales_aagam.group_multi_channel_admin,1,1,1,1

all_pricelist_mapping,pricelist.mapping,model_pricelist_mapping,,1,0,0,0
user_pricelist_mapping,pricelist.mapping,model_pricelist_mapping,odoo_multi_connect_sales_aagam.group_multi_channel_user,1,1,1,0
manager_pricelist_mapping,pricelist.mapping,model_pricelist_mapping,odoo_multi_connect_sales_aagam.group_multi_channel_admin,1,1,1,1

all_template_mapping,template.mapping,model_template_mapping,,1,0,0,0
user_template_mapping,template.mapping,model_template_mapping,odoo_multi_connect_sales_aagam.group_multi_channel_user,1,1,1,0
manager_template_mapping,template.mapping,model_template_mapping,odoo_multi_connect_sales_aagam.group_multi_channel_admin,1,1,1,1

all_product_mapping,product.mapping,model_product_mapping,,1,0,0,0
user_product_mapping,product.mapping,model_product_mapping,odoo_multi_connect_sales_aagam.group_multi_channel_user,1,1,1,0
manager_product_mapping,product.mapping,model_product_mapping,odoo_multi_connect_sales_aagam.group_multi_channel_admin,1,1,1,1

all_shipping_mapping,shipping.mapping,model_shipping_mapping,,1,0,0,0
user_shipping_mapping,shipping.mapping,model_shipping_mapping,odoo_multi_connect_sales_aagam.group_multi_channel_user,1,1,1,0
manager_shipping_mapping,shipping.mapping,model_shipping_mapping,odoo_multi_connect_sales_aagam.group_multi_channel_admin,1,1,1,1

all_category_feed,category.feed,model_category_feed,,1,0,0,0
user_category_feed,category.feed,model_category_feed,odoo_multi_connect_sales_aagam.group_multi_channel_user,1,1,1,0
manager_category_feed,category.feed,model_category_feed,odoo_multi_connect_sales_aagam.group_multi_channel_admin,1,1,1,1

all_product_feed,product.feed,model_product_feed,,1,0,0,0
user_product_feed,product.feed,model_product_feed,odoo_multi_connect_sales_aagam.group_multi_channel_user,1,1,1,0
manager_product_feed,product.feed,model_product_feed,odoo_multi_connect_sales_aagam.group_multi_channel_admin,1,1,1,1

all_product_variant_feed,product.variant.feed,model_product_variant_feed,,1,0,0,0
user_product_variant_feed,product.variant.feed,model_product_variant_feed,odoo_multi_connect_sales_aagam.group_multi_channel_user,1,1,1,1
manager_product_variant_feed,product.variant.feed,model_product_variant_feed,odoo_multi_connect_sales_aagam.group_multi_channel_admin,1,1,1,1

all_partner_feed,partner.feed,model_partner_feed,,1,0,0,0
user_partner_feed,partner.feed,model_partner_feed,odoo_multi_connect_sales_aagam.group_multi_channel_user,1,1,1,0
manager_partner_feed,partner.feed,model_partner_feed,odoo_multi_connect_sales_aagam.group_multi_channel_admin,1,1,1,1

all_order_feed,order.feed,model_order_feed,,1,0,0,0
user_order_feed,order.feed,model_order_feed,odoo_multi_connect_sales_aagam.group_multi_channel_user,1,1,1,0
manager_order_feed,order.feed,model_order_feed,odoo_multi_connect_sales_aagam.group_multi_channel_admin,1,1,1,1

all_order_line_feed,order.line.feed,model_order_line_feed,,1,0,0,0
user_order_line_feed,order.line.feed,model_order_line_feed,odoo_multi_connect_sales_aagam.group_multi_channel_user,1,1,1,0
manager_order_line_feed,order.line.feed,model_order_line_feed,odoo_multi_connect_sales_aagam.group_multi_channel_admin,1,1,1,1

all_shipping_feed,shipping.feed,model_shipping_feed,,1,0,0,0
user_shipping_feed,shipping.feed,model_shipping_feed,odoo_multi_connect_sales_aagam.group_multi_channel_user,1,1,1,0
manager_shipping_feed,shipping.feed,model_shipping_feed,odoo_multi_connect_sales_aagam.group_multi_channel_admin,1,1,1,1




access_woo_comm_feed,access_woo_comm_feed,model_woo_comm_feed,base.group_user,1,1,1,1
access_woo_comm_channel_mapping,access_woo_comm_channel_mapping,model_woo_comm_channel_mapping,base.group_user,1,1,1,1
access_channel_operation,access_channel_operation,model_channel_operation,base.group_user,1,1,1,1
access_import_operation,access_import_operation,model_import_operation,base.group_user,1,1,1,1
access_export_operation,access_export_operation,model_export_operation,base.group_user,1,1,1,1
access_import_attributes,access_import_attributes,model_import_attributes,base.group_user,1,1,1,1
access_export_attributes,access_export_attributes,model_export_attributes,base.group_user,1,1,1,1
access_import_attributes_value,access_import_attributes_value,model_import_attributes_value,base.group_user,1,1,1,1
access_export_attributes_value,access_export_attributes_value,model_export_attributes_value,base.group_user,1,1,1,1
access_import_products,access_import_products,model_import_products,base.group_user,1,1,1,1
access_import_templates,access_import_templates,model_import_templates,base.group_user,1,1,1,1
access_export_products,access_export_products,model_export_products,base.group_user,1,1,1,1
access_export_templates,access_export_templates,model_export_templates,base.group_user,1,1,1,1
access_import_categories,access_import_categories,model_import_categories,base.group_user,1,1,1,1
access_export_categories,access_export_categories,model_export_categories,base.group_user,1,1,1,1
access_import_orders,access_import_orders,model_import_orders,base.group_user,1,1,1,1
access_export_orders,access_export_orders,model_export_orders,base.group_user,1,1,1,1
access_wizard_message,access_wizard_message,model_wizard_message,base.group_user,1,1,1,1
access_update_mapping_wizard,access_update_mapping_wizard,model_update_mapping_wizard,base.group_user,1,1,1,1
access_export_odoo_products,access_export_odoo_products,model_export_odoo_products,base.group_user,1,1,1,1
access_feed_sync_wizard,access_feed_sync_wizard,model_feed_sync_wizard,base.group_user,1,1,1,1
access_product_feed_multi_image_url,access_product_feed_multi_image_url,model_product_feed_multi_image_url,,1,1,1,1
